product_id,category,price,margin_percentage,popularity_score
PROD01824,Beauty,362.88,29.05,31.28
PROD01825,Fashion,65.6,29.55,0.98
PROD01826,Toys,412.14,16.53,69.34
PROD01827,Beauty,767.41,15.64,81.16
PROD01828,Automotive,297.45,20.62,72.7
PROD01829,Automotive,694.46,39.56,22.52
PROD01830,Home & Kitchen,664.01,26.34,91.51
PROD01831,Automotive,160.58,31.31,56.83
PROD01832,Beauty,278.29,21.61,33.38
PROD01833,Sports,581.42,36.12,56.93
PROD01834,Fashion,633.56,23.16,5.12
PROD01835,Toys,236.69,22.22,31.02
PROD01836,Home & Kitchen,185.85,22.64,32.28
PROD01837,Automotive,261.82,21.24,13.33
PROD01838,Beauty,928.11,35.37,70.76
PROD01839,Home & Kitchen,110.68,32.16,80.8
PROD01840,Electronics,768.93,8.99,64.39
PROD01841,Toys,835.15,25.21,64.64
PROD01842,Beauty,461.07,23.5,3.44
PROD01843,Sports,640.77,7.85,43.5
PROD01844,Home & Kitchen,296.19,24.09,13.34
PROD01845,Books,693.19,32.83,16.34
PROD01846,Books,108.79,10.09,87.71
PROD01847,Toys,530.55,21.35,10.67
PROD01848,Fashion,651.31,35.38,82.82
PROD01849,Books,627.92,7.63,11.24
PROD01850,Fashion,54.06,14.01,13.57
PROD01851,Home & Kitchen,263.75,18.48,94.3
PROD01852,Home & Kitchen,612.32,34.22,71.04
PROD01853,Automotive,116.94,30.76,27.51
PROD01854,Toys,640.91,16.93,99.77
PROD01855,Sports,267.23,14.77,93.07
PROD01856,Electronics,29.52,29.38,72.53
PROD01857,Beauty,837.2,39.11,97.56
PROD01858,Books,69.95,33.76,64.63
PROD01859,Sports,649.11,9.49,65.02
PROD01860,Automotive,982.57,36.91,43.91
PROD01861,Beauty,44.75,17.68,82.64
PROD01862,Toys,702.99,21.08,5.51
PROD01863,Beauty,429.76,21.42,92.86
PROD01864,Electronics,642.88,15.91,52.53
PROD01865,Beauty,70.73,39.04,36.01
PROD01866,Toys,480.48,17.43,68.25
PROD01867,Sports,663.92,30.04,26.81
PROD01868,Electronics,319.09,9.38,65.55
PROD01869,Fashion,44.6,25.92,86.97
PROD01870,Automotive,891.38,20.72,45.93
PROD01871,Beauty,81.58,28.48,82.13
PROD01872,Home & Kitchen,248.43,19.75,83.88
PROD01873,Books,877.73,13.51,55.06
PROD01874,Beauty,196.53,8.57,91.11
PROD01875,Fashion,821.4,31.6,4.88
PROD01876,Beauty,844.51,20.33,34.24
PROD01877,Toys,548.74,8.2,75.66
PROD01878,Sports,584.52,11.53,18.82
PROD01879,Sports,188.33,7.0,58.78
PROD01880,Home & Kitchen,841.15,5.61,4.9
PROD01881,Automotive,574.91,33.68,32.67
PROD01882,Home & Kitchen,352.87,25.87,27.42
PROD01883,Automotive,31.48,30.73,62.56
PROD01884,Toys,582.85,30.96,67.52
PROD01885,Books,209.85,17.34,12.61
PROD01886,Automotive,134.21,28.67,85.86
PROD01887,Sports,962.92,26.99,18.41
PROD01888,Sports,110.12,33.45,57.88
PROD01889,Fashion,620.19,32.35,70.33
PROD01890,Automotive,835.29,6.97,74.75
PROD01891,Toys,851.6,15.01,64.04
PROD01892,Fashion,317.59,38.53,3.34
PROD01893,Fashion,581.89,10.83,71.22
PROD01894,Electronics,180.01,13.24,49.44
PROD01895,Sports,915.26,12.41,14.42
PROD01896,Home & Kitchen,760.18,22.52,91.18
PROD01897,Home & Kitchen,150.88,27.61,23.29
PROD01898,Toys,160.98,28.92,59.37
PROD01899,Automotive,756.05,15.83,44.8
PROD01900,Fashion,408.44,39.44,29.22
PROD01901,Sports,298.34,17.41,56.46
PROD01902,Automotive,256.06,37.04,26.57
PROD01903,Fashion,896.34,8.62,65.66
PROD01904,Automotive,907.45,10.91,96.83
PROD01905,Electronics,455.62,38.1,67.68
PROD01906,Automotive,305.08,11.59,30.37
PROD01907,Home & Kitchen,97.55,10.04,10.47
PROD01908,Books,425.83,32.85,14.14
PROD01909,Automotive,134.67,27.52,19.72
PROD01910,Electronics,102.12,10.84,92.37
PROD01911,Automotive,822.36,17.39,65.58
PROD01912,Beauty,539.59,28.7,68.27
PROD01913,Electronics,630.59,14.31,3.9
PROD01914,Books,458.29,36.18,56.95
PROD01915,Beauty,833.23,39.71,16.36
PROD01916,Electronics,693.32,28.6,98.0
PROD01917,Sports,985.67,29.03,24.36
PROD01918,Fashion,799.56,8.75,78.07
PROD01919,Electronics,910.65,18.4,63.06
PROD01920,Books,432.99,20.32,31.04
PROD01921,Toys,763.32,37.77,94.08
PROD01922,Fashion,178.91,35.62,73.74
PROD01923,Electronics,256.57,7.35,26.8
PROD01924,Fashion,912.65,27.16,72.11
PROD01925,Automotive,260.87,30.18,2.81
PROD01926,Electronics,378.44,26.94,14.61
PROD01927,Beauty,823.89,13.23,65.23
PROD01928,Books,408.17,25.86,10.75
PROD01929,Home & Kitchen,21.83,36.83,26.96
PROD01930,Home & Kitchen,820.58,39.98,21.14
PROD01931,Books,268.84,28.2,96.54
PROD01932,Toys,916.24,22.6,79.51
PROD01933,Books,140.07,39.21,96.44
PROD01934,Automotive,167.91,15.48,10.02
PROD01935,Books,275.36,33.56,37.83
PROD01936,Books,92.95,16.98,98.14
PROD01937,Fashion,631.54,19.57,16.65
PROD01938,Home & Kitchen,986.25,33.73,28.15
PROD01939,Toys,74.72,6.98,12.04
PROD01940,Fashion,582.86,37.51,49.67
PROD01941,Home & Kitchen,843.73,20.61,70.86
PROD01942,Books,733.21,11.09,36.12
PROD01943,Home & Kitchen,639.12,7.47,36.15
PROD01944,Sports,537.13,39.87,47.45
PROD01945,Electronics,816.98,20.12,79.64
PROD01946,Electronics,597.44,36.03,41.09
PROD01947,Beauty,606.28,27.05,41.74
PROD01948,Automotive,148.59,8.27,1.67
PROD01949,Books,874.17,13.28,21.15
PROD01950,Books,737.36,16.2,50.6
PROD01951,Sports,166.7,38.59,85.16
PROD01952,Sports,864.47,19.24,76.24
PROD01953,Automotive,148.16,5.3,2.0
PROD01954,Toys,588.67,20.94,51.8
PROD01955,Home & Kitchen,12.43,19.79,71.81
PROD01956,Beauty,445.48,30.63,23.3
PROD01957,Sports,814.08,25.6,21.08
PROD01958,Fashion,240.54,26.98,82.99
PROD01959,Electronics,418.55,14.04,86.7
PROD01960,Books,670.92,20.68,48.79
PROD01961,Electronics,208.24,26.94,35.87
PROD01962,Sports,995.67,21.81,48.59
PROD01963,Sports,568.02,37.09,80.08
PROD01964,Fashion,453.87,30.15,58.62
PROD01965,Fashion,494.91,11.73,46.39
PROD01966,Electronics,249.59,37.02,33.54
PROD01967,Automotive,952.5,23.66,63.15
PROD01968,Electronics,545.23,9.53,37.58
PROD01969,Sports,103.65,26.8,44.69
PROD01970,Electronics,779.1,12.72,16.46
PROD01971,Books,409.3,37.43,71.04
PROD01972,Automotive,421.83,23.1,8.42
PROD01973,Sports,984.65,28.32,28.54
PROD01974,Sports,587.88,8.83,96.58
PROD01975,Electronics,178.91,27.68,24.55
PROD01976,Home & Kitchen,718.97,32.19,67.34
PROD01977,Beauty,616.43,36.24,7.86
PROD01978,Sports,334.26,13.69,98.8
PROD01979,Toys,392.44,30.64,68.47
PROD01980,Toys,216.02,13.36,28.13
PROD01981,Sports,414.07,13.2,1.97
PROD01982,Beauty,880.0,38.8,34.16
PROD01983,Home & Kitchen,341.81,5.25,68.03
PROD01984,Sports,826.31,10.13,15.97
PROD01985,Books,791.13,26.57,4.49
PROD01986,Beauty,624.43,15.81,36.87
PROD01987,Beauty,770.88,33.38,40.04
PROD01988,Electronics,947.42,19.23,77.18
PROD01989,Home & Kitchen,486.46,36.41,90.78
PROD01990,Books,91.98,37.78,82.55
PROD01991,Automotive,792.35,12.03,80.51
PROD01992,Electronics,850.88,15.12,95.23
PROD01993,Toys,54.61,10.25,53.76
PROD01994,Books,577.91,27.58,1.7
PROD01995,Toys,960.56,6.56,14.31
PROD01996,Books,18.94,24.84,93.23
PROD01997,Books,667.62,33.79,1.33
PROD01998,Home & Kitchen,544.31,21.08,49.9
PROD01999,Beauty,76.85,28.96,50.32
PROD02000,Books,766.32,21.99,14.94
